episode,pitch_no,company,ashneer,namita,anupam,vineeta,aman,peyush,ghazal,no_of_presenters,male_presenter,female_presenter,deal_amount,deal_equity,deal_debt
1,1,"BluePine Industries",1,0,0,1,1,0,0,3,2,1,75,18,0
1,2,"Booz scooters",1,0,0,1,0,0,0,1,1,0,40,50,0
1,3,"Heart up my Sleeves",0,0,1,1,0,0,0,1,0,1,25,30,0
2,4,"Tagz Foods",1,0,0,0,0,0,0,2,2,0,0,0,0
2,5,"Head and Heart",0,0,0,0,0,0,0,4,1,3,0,0,0
2,6,"Agro tourism",0,0,0,0,0,0,0,2,1,1,0,0,0
3,7,"Qzense Labs",0,0,0,0,0,0,0,2,0,2,0,0,0
3,8,Peeschute,0,0,0,0,1,0,0,1,1,0,75,6,0
3,9,NOCD,0,0,0,1,0,0,0,2,2,0,20,15,30
4,10,Cosiq,0,0,1,1,0,0,0,2,1,1,0,0,0
4,11,"JhaJi Achaar",0,0,0,0,0,0,0,2,0,2,0,0,0
4,12,Bummer,0,1,0,0,1,0,0,1,1,0,75,7.5,0
5,13,"Revamp Moto",0,0,1,0,1,0,0,3,3,0,0,0,0
5,14,"Hungry Heads",0,0,0,0,0,0,0,2,2,0,0,0,0
5,15,"Shrawani Engineers",0,0,0,0,0,0,0,2,1,1,0,0,0
6,16,"Skippi Pops",1,1,1,1,1,0,0,2,1,1,0,0,0
6,17,Menstrupedia,0,1,0,0,0,0,0,2,1,1,50,20,0
6,18,Hecolll,0,0,0,0,0,0,0,1,0,1,0,0,0
7,19,"Raising Superstars",1,0,0,0,1,0,0,2,1,1,0,0,0
7,20,Torch-it,0,0,0,0,0,0,0,1,1,0,0,0,0
7,21,"La Kheer Delhi",0,0,0,0,0,0,0,3,1,2,0,0,0
8,22,"Beyond Snack",1,0,0,0,1,0,0,1,1,0,0,0,0
8,23,"Vivalyf Innovations- Easy Life",0,0,1,0,0,1,0,2,1,1,56,33.33,0
8,24,"Motion Breeze",1,0,0,0,0,0,0,4,4,0,30,6,0
9,25,Altor,0,1,0,0,1,0,0,4,4,0,0,0,0
9,26,Ariro,0,0,0,0,1,1,0,2,1,1,50,10,0
9,27,"Kabira Handmade",0,0,0,0,0,0,0,2,1,1,0,0,0
10,28,Nuutjob,0,1,0,0,1,1,0,2,0,2,0,0,0
10,29,Meatyour,0,0,1,0,1,1,0,3,3,0,30,20,0
10,30,EventBeep,1,0,0,0,1,1,0,3,2,1,30,3,0
11,31,"Gopal's 56",0,0,0,0,0,0,0,1,1,0,0,0,0
11,32,"ARRCOAT Surface Textures",0,0,1,0,0,0,0,3,3,0,50,15,0
11,33,Farda,0,1,0,0,1,0,0,2,1,1,30,20,0
12,34,"Auli Lifestyle",0,1,0,0,0,0,0,1,0,1,0,0,0
12,35,SweeDesi,0,0,0,0,0,0,0,2,1,1,0,0,0
12,36,LOKA,0,0,1,0,1,1,0,1,1,0,40,24,0
13,37,Annie,0,1,1,0,0,1,0,4,3,1,0,0,0
13,38,Caragreen,0,0,1,0,0,1,0,2,0,2,50,20,0
13,39,"The Yarn Bazaar",1,0,1,0,1,1,0,1,1,0,100,10,0
14,40,"The Renal Project",0,1,0,0,1,0,0,1,1,0,0,0,0
14,41,"Morikko Pure Foods",0,0,0,0,0,0,0,3,2,1,0,0,0
14,42,"Good Good Piggy Bank",0,0,0,0,0,0,0,2,0,2,0,0,0
15,43,"Hammer Lifestyle",0,0,0,0,1,0,0,3,3,0,0,0,0
15,44,PNT,0,0,0,0,0,1,0,2,2,0,25,25,25
15,45,Cocofit,0,1,1,0,1,0,0,3,3,0,5,5,0
16,46,"Bamboo India",1,0,1,0,0,0,0,2,1,1,0,0,0
16,47,"Flying Furr",0,0,0,0,0,0,0,3,2,1,0,0,0
16,48,"Beyond Water",0,1,0,0,1,0,0,2,1,1,75,15,0
16,49,"Let's Try",0,0,1,0,1,0,0,4,1,3,45,12,0
17,50,"Find Your Kicks India",1,1,1,0,1,1,0,3,3,0,0,0,0
17,51,"Aas Vidyalaya",1,1,0,0,0,1,0,2,1,1,1.5,15,0
17,52,Outbox,0,0,0,0,0,0,0,2,1,1,0,0,0
17,53,RoadBounce,0,0,0,0,0,1,0,1,1,0,80,20,0
18,54,"Mommy's Kitchen",0,0,0,0,0,0,0,3,2,1,0,0,0
18,55,"India Hemp and Co",0,0,0,0,0,0,0,1,0,1,0,0,0
18,56,Otua,1,0,0,0,0,0,0,2,2,0,1,1,99
18,57,Anthyesti,0,0,0,0,0,0,0,1,0,1,0,0,0
19,58,Ethik,0,0,0,0,0,0,0,2,2,0,0,0,0
19,59,WeSTOCK,1,1,0,0,1,1,0,2,2,0,60,10,0
19,60,KetoIndia,0,0,0,0,0,0,0,1,1,0,0,0,0
19,61,"Magic lock",0,0,0,0,0,0,0,3,3,0,0,0,0
20,62,"The State Plate",0,0,0,0,0,1,0,2,1,1,0,0,0
20,63,Bakarmax,0,0,0,0,0,0,0,2,2,0,0,0,0
20,64,"IN A CAN",1,1,1,0,1,1,0,2,2,0,100,10,0
21,65,"Get a Whey",1,0,0,1,1,0,0,2,1,1,0,0,0
21,66,"Sid 07 Designs",0,0,0,0,0,1,0,1,1,0,25,75,22
21,67,"The Quirky Nari",0,0,1,1,0,0,0,1,0,1,35,24,0
22,68,"Hair Originals",1,0,1,0,0,1,0,3,3,0,0,0,0
22,69,"Poo de Cologne",0,0,0,0,0,0,0,1,0,1,0,0,0
22,70,"Moonshine Meads",0,0,0,0,0,0,0,2,2,0,0,0,0
22,71,Falhari,0,0,0,0,0,0,0,3,3,0,0,0,0
23,72,"Namhya Foods",0,0,0,0,1,0,0,1,0,1,0,0,0
23,73,"Urban Monkey",0,0,0,0,0,0,0,1,1,0,0,0,0
23,74,"Guardian Gears",0,0,0,0,0,0,0,2,1,1,0,0,0
23,75,"Modern Myth",0,0,0,0,0,0,0,2,1,1,0,0,0
24,76,"The Sass Bar",0,0,1,0,0,0,1,1,0,1,50,35,0
24,77,"KG Agrotech",0,0,0,0,0,1,0,2,2,0,10,40,20
24,78,"Nuskha Kitchen",0,0,0,0,0,0,0,2,1,1,0,0,0
25,79,PawsIndia,0,0,1,0,0,0,0,1,0,1,0,0,0
25,80,"Sunfox Technologies",0,1,1,1,0,1,1,4,4,0,100,6,0
25,81,Alpino,0,0,0,0,0,0,0,4,4,0,0,0,0
26,82,"Isak Fragrances",0,0,0,0,0,1,0,1,0,1,0,0,0
26,83,"Julaa Automation",0,0,0,0,0,0,0,3,3,0,0,0,0
26,84,"Rare Planet",0,1,0,0,0,0,0,2,2,0,65,3,0
27,85,"Theka Coffee",0,0,0,0,0,0,0,1,1,0,0,0,0
27,86,"Watt Technovations",0,1,1,0,0,1,1,1,1,0,101,4,0
27,87,"Aliste Technologies",0,0,0,0,0,0,0,6,6,0,0,0,0
27,88,"Insurance Samadhan",0,0,0,0,0,1,0,3,2,1,100,4,0
28,89,"Humpy A2",0,0,0,1,0,1,1,3,2,1,0,0,0
28,90,"Kunafa World",0,0,0,0,0,0,0,2,1,1,0,0,0
28,91,"Gold Safe Solutions Ind.",0,0,0,1,0,1,1,2,2,0,50,30,0
29,92,"Wakao Foods",0,1,0,1,0,0,1,1,1,0,0,0,0
29,93,"PDD Falcon",0,0,0,0,0,0,0,2,1,1,0,0,0
29,94,"PlayBox TV",0,0,0,0,0,0,0,2,2,0,0,0,0
30,95,"Sippline Drinking Shields",0,0,0,0,0,0,0,1,1,0,0,0,0
30,96,"Kabaddi Adda",0,1,0,1,0,0,0,2,2,0,80,6,0
30,97,"Shades of Spring",0,0,0,0,0,0,0,2,1,1,0,0,0
30,98,Scholify,0,0,0,0,0,0,0,1,1,0,0,0,0
31,99,Scrapshala,0,0,0,0,0,0,0,2,0,2,0,0,0
31,100,Sabjikothi,0,0,0,0,0,0,0,2,1,1,0,0,0
31,101,AyuRythm,0,0,0,0,1,0,0,3,3,0,75,2.68,0
31,102,Astrix,0,0,0,0,0,0,0,2,1,1,0,0,0
32,103,"Thea and Sid",0,0,0,0,0,0,0,2,0,2,0,0,0
32,104,"Experential Etc",0,0,0,0,0,0,0,2,2,0,0,0,0
32,105,GrowFitter,0,0,0,0,1,0,0,2,2,0,50,2,0
32,106,"Med Tech",0,0,0,0,0,0,0,2,1,1,0,0,0
33,107,"Colour Me Mad",0,1,0,0,0,0,0,2,1,1,0,0,0
33,108,Mavi's,0,0,0,0,0,0,0,2,1,1,0,0,0
33,109,"Tweek Labs",1,0,1,0,0,1,0,4,4,0,60,10,0
33,110,Proxgy,1,0,0,0,0,1,0,2,2,0,100,10,0
34,111,"Nomad Food Project",1,1,0,1,0,0,1,2,2,0,40,20,0
34,112,"Twee in One",0,0,0,0,0,0,0,1,0,1,0,0,0
34,113,"Green Protein",0,0,0,0,0,0,0,2,1,1,0,0,0
34,114,On2Cook,0,0,0,0,0,0,0,1,1,0,0,0,0
35,115,"Jain Shikanji",1,0,1,1,1,0,0,1,1,0,40,30,0
35,116,Woloo,0,0,0,0,0,0,0,3,1,2,0,0,0
35,117,"Elcare India",0,0,0,0,0,0,0,3,2,1,0,0,0
